dataset,image_path,expected_shape,shape_predicted,is_shape_predicted
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2667,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2670,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2673,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2674,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2685,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2688,parallelogram,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2694,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2699,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2701,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2705,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2710,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2713,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2715,parallelogram,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2720,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2728,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2729,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2736,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2740,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2745,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2769,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2775,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2776,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2789,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2793,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2801,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2805,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2810,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2823,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2825,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2826,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2833,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2837,parallelogram,triangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2842,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2850,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2854,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2856,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2865,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2880,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2887,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2891,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2892,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2896,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2897,parallelogram,square,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2906,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2915,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2931,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2940,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2943,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2944,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2966,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2971,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2978,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2983,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2993,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2996,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2117,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2120,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2124,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2132,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2142,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2160,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2162,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2170,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2183,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2187,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2199,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2203,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2204,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2215,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2221,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2224,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2225,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2239,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2244,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2258,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2262,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2272,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2277,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2278,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2281,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2294,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2304,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2317,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2322,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2330,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2333,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2342,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2350,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2351,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2360,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2367,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2370,square,square,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2378,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\val\2394,parallelogram,parallelogram,Yes
